Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> segment
Rule 2     program -> <empty>
Rule 3     segment -> group segment
Rule 4     segment -> group
Rule 5     line -> expression ;
Rule 6     line -> ;
Rule 7     block -> { segment }
Rule 8     for -> FOR ID = range group
Rule 9     range -> arithmetic_expression : arithmetic_expression
Rule 10    while -> WHILE ( logical_expression ) group
Rule 11    if -> IF ( logical_expression ) group
Rule 12    if -> IF ( logical_expression ) group ELSE group
Rule 13    group -> if
Rule 14    group -> while
Rule 15    group -> for
Rule 16    group -> line
Rule 17    group -> block
Rule 18    single_value -> ID
Rule 19    single_value -> FLOAT
Rule 20    single_value -> INT
Rule 21    single_value -> STRING
Rule 22    single_value -> matrix_definition
Rule 23    select_element -> matrix_definition matrix_row
Rule 24    select_element -> ID matrix_row
Rule 25    select_element -> ( arithmetic_expression ) matrix_row
Rule 26    matrix_definition -> [ matrix_definition_inside ]
Rule 27    matrix_definition -> matrix_gen_func
Rule 28    matrix_definition_inside -> matrix_row , matrix_definition_inside
Rule 29    matrix_definition_inside -> matrix_row
Rule 30    matrix_row -> [ vector ]
Rule 31    vector -> arithmetic_expression , vector
Rule 32    vector -> arithmetic_expression
Rule 33    matrix_gen_func -> func_name ( arithmetic_expression )
Rule 34    func_name -> EYE
Rule 35    func_name -> ONES
Rule 36    func_name -> ZEROS
Rule 37    arithmetic_expression -> arithmetic_expression + arithmetic_expression
Rule 38    arithmetic_expression -> arithmetic_expression - arithmetic_expression
Rule 39    arithmetic_expression -> arithmetic_expression * arithmetic_expression
Rule 40    arithmetic_expression -> arithmetic_expression / arithmetic_expression
Rule 41    arithmetic_expression -> arithmetic_expression MTX_SUM arithmetic_expression
Rule 42    arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE arithmetic_expression
Rule 43    arithmetic_expression -> arithmetic_expression MTX_PRODUCT arithmetic_expression
Rule 44    arithmetic_expression -> arithmetic_expression MTX_QUOTIENT arithmetic_expression
Rule 45    arithmetic_expression -> single_value
Rule 46    arithmetic_expression -> arithmetic_expression TRANSPOSE
Rule 47    arithmetic_expression -> - arithmetic_expression
Rule 48    arithmetic_expression -> ( arithmetic_expression )
Rule 49    expression -> assignment
Rule 50    expression -> print
Rule 51    expression -> return
Rule 52    expression -> BREAK
Rule 53    expression -> CONT
Rule 54    logical_expression -> arithmetic_expression comparison_operator arithmetic_expression
Rule 55    comparison_operator -> <
Rule 56    comparison_operator -> >
Rule 57    comparison_operator -> EQUAL
Rule 58    comparison_operator -> NOT_EQUAL
Rule 59    comparison_operator -> SMALLER_OR_EQUAL
Rule 60    comparison_operator -> LARGER_OR_EQUAL
Rule 61    assignment_operator -> =
Rule 62    assignment_operator -> ADD
Rule 63    assignment_operator -> SUBTRACT
Rule 64    assignment_operator -> MULTIPLY
Rule 65    assignment_operator -> DIVIDE
Rule 66    assignment -> ID assignment_operator arithmetic_expression
Rule 67    assignment -> select_element assignment_operator arithmetic_expression
Rule 68    assignment -> select_element assignment_operator matrix_row
Rule 69    print -> PRINT vector
Rule 70    return -> RETURN arithmetic_expression
Rule 71    return -> RETURN

Terminals, with rules where they appear

(                    : 10 11 12 25 33 48
)                    : 10 11 12 25 33 48
*                    : 39
+                    : 37
,                    : 28 31
-                    : 38 47
/                    : 40
:                    : 9
;                    : 5 6
<                    : 55
=                    : 8 61
>                    : 56
ADD                  : 62
BREAK                : 52
CONT                 : 53
DIVIDE               : 65
ELSE                 : 12
EQUAL                : 57
EYE                  : 34
FLOAT                : 19
FOR                  : 8
ID                   : 8 18 24 66
IF                   : 11 12
INT                  : 20
LARGER_OR_EQUAL      : 60
MTX_DIFFERENCE       : 42
MTX_PRODUCT          : 43
MTX_QUOTIENT         : 44
MTX_SUM              : 41
MULTIPLY             : 64
NOT_EQUAL            : 58
ONES                 : 35
PRINT                : 69
RETURN               : 70 71
SMALLER_OR_EQUAL     : 59
STRING               : 21
SUBTRACT             : 63
TRANSPOSE            : 46
WHILE                : 10
ZEROS                : 36
[                    : 26 30
]                    : 26 30
error                : 
{                    : 7
}                    : 7

Nonterminals, with rules where they appear

arithmetic_expression : 9 9 25 31 32 33 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 46 47 48 54 54 66 67 70
assignment           : 49
assignment_operator  : 66 67 68
block                : 17
comparison_operator  : 54
expression           : 5
for                  : 15
func_name            : 33
group                : 3 4 8 10 11 12 12
if                   : 13
line                 : 16
logical_expression   : 10 11 12
matrix_definition    : 22 23
matrix_definition_inside : 26 28
matrix_gen_func      : 27
matrix_row           : 23 24 25 28 29 68
print                : 50
program              : 0
range                : 8
return               : 51
segment              : 1 3 7
select_element       : 67 68
single_value         : 45
vector               : 30 31 69
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . segment
    (2) program -> .
    (3) segment -> . group segment
    (4) segment -> . group
    (13) group -> . if
    (14) group -> . while
    (15) group -> . for
    (16) group -> . line
    (17) group -> . block
    (11) if -> . IF ( logical_expression ) group
    (12) if -> . IF ( logical_expression ) group ELSE group
